dosya,byte
ASSEMBLY_STATES/01_COMPLETE_30_LOADED_RELEASED.step,4352217
ASSEMBLY_STATES/02_CUTAWAY_INTERNALS.step,2575910
ASSEMBLY_STATES/03_MAGAZINE_DOUBLE_J_REFILL_SEQUENCE.step,1716823
ASSEMBLY_STATES/04_CLOSE_CASE_THEN_SIDE_BUTTON_DUAL_RELEASE.step,6209564
ASSEMBLY_STATES/05_SHUTTLE_CUTOFF_ANTI_JAM_STATES.step,3979339
ASSEMBLY_STATES/06_FULL_SLIDING_BOTTOM_COVER_SERVICE.step,3982961
ASSEMBLY_STATES/07_TOP_REAL_SCREW_INSTALLATION.step,1844697
ASSEMBLY_STATES/08_OUTPUT_EXTRACTION_SEQUENCE.step,10722295
ASSEMBLY_STATES/09_EXPLODED_ALL_PARTS.step,3443655
AUDIT/V7_AUDIT_SUMMARY_TR.md,1253
AUDIT/V7_BOM_TR.csv,2024
AUDIT/V7_BUILD_GATE.json,1399
AUDIT/V7_LATEST_02_03_INTEGRATION_NOTE_TR.md,1198
AUDIT/V7_MAGAZINE_RETENTION_V2_NOTE_TR.md,582
AUDIT/V7_MECHANICAL_AUDIT.csv,9391
README_TR.md,5041
REFERENCE_hardware/M2p5_heatset_insert_reference.step,5768
REFERENCE_hardware/M2p5x12_countersunk_screw_reference.step,10535
REFERENCE_hardware/M3_bottom_cap_ball_plunger_reference.step,8115
REFERENCE_hardware/M3_shuttle_center_detent_ball_plunger_reference.step,5734
REFERENCE_hardware/food_grade_silicone_cord_1p5mm_reference.step,5771
REFERENCE_hardware/main_spring_10p05OD_0p32wire_110free_reference.step,279814
REFERENCE_hardware/release_button_return_spring_reference.step,76110
REFERENCE_hardware/tablet_nominal_11p2x5p9.step,10647
SOURCE/audit_v7_final.py,8320
SOURCE/build_mentos_v7.py,50354
SOURCE/v7_targeted_checks.py,2939
STEP_parts/01_lower_chassis_closed_shell.step,688383
STEP_parts/02_transfer_base_metering_deck.step,621705
STEP_parts/03_top_cap_real_screw_access.step,412961
STEP_parts/04_magazine_LEFT_double_J.step,219838
STEP_parts/05_magazine_RIGHT_double_J.step,219838
STEP_parts/06_follower_double_stem_PRINT_2.step,160625
STEP_parts/07_TPU_feed_ring_PRINT_2.step,19352
STEP_parts/08_dual_pocket_CUTOFF_shuttle.step,208177
STEP_parts/09_internal_common_release_bar.step,163868
STEP_parts/10_TPU_side_button_seal.step,100755
STEP_parts/11_TPU_output_dust_flap.step,126571
STEP_parts/12_full_sliding_bottom_outer_cover.step,180106
STEP_parts/13_TPU_bottom_pad_PRINT_2.step,5760
STEP_parts/14_refill_push_twist_tool.step,44802
STL_printable/01_lower_chassis_closed_shell.stl,337184
STL_printable/02_transfer_base_metering_deck.stl,282984
STL_printable/03_top_cap_real_screw_access.stl,367684
STL_printable/04_magazine_LEFT_double_J.stl,158184
STL_printable/05_magazine_RIGHT_double_J.stl,158184
STL_printable/06_follower_double_stem_PRINT_2.stl,840484
STL_printable/07_TPU_feed_ring_PRINT_2.stl,39684
STL_printable/08_dual_pocket_CUTOFF_shuttle.stl,96984
STL_printable/09_internal_common_release_bar.stl,101884
STL_printable/10_TPU_side_button_seal.stl,50284
STL_printable/11_TPU_output_dust_flap.stl,90284
STL_printable/12_full_sliding_bottom_outer_cover.stl,84884
STL_printable/13_TPU_bottom_pad_PRINT_2.stl,20884
STL_printable/14_refill_push_twist_tool.stl,85284
